Ground Truth,Prediction,Cosine Similarity,Change Score
1,1,0.62877667,0.37122333
0,0,0.7045008,0.2954992
0,0,0.69435775,0.30564225
1,1,0.58834994,0.41165006
1,1,0.58830535,0.41169465
1,1,0.6439264,0.35607362
0,0,0.74489504,0.25510496
0,0,0.8043599,0.19564009
0,0,0.70574415,0.29425585
1,1,0.66697705,0.33302295
1,1,0.6300974,0.3699026
1,1,0.6475997,0.3524003
1,1,0.6260952,0.37390482
0,0,0.6806409,0.31935912
1,0,0.7068463,0.2931537
1,0,0.7577805,0.24221951
0,1,0.6697471,0.3302529
1,1,0.50511825,0.49488175
0,0,0.74706745,0.25293255
0,0,0.73471355,0.26528645
0,0,0.76017994,0.23982006
0,0,0.76587296,0.23412704
1,1,0.5420875,0.4579125
1,1,0.51919895,0.48080105
1,0,0.68497825,0.31502175
1,1,0.57739663,0.42260337
1,1,0.6085608,0.3914392
0,0,0.6796653,0.32033467
0,0,0.88358676,0.116413236
1,1,0.60067844,0.39932156
0,0,0.6942129,0.3057871
1,1,0.6406055,0.3593945
0,0,0.74950475,0.25049525
1,0,0.70444864,0.29555136
1,1,0.5637567,0.4362433
1,1,0.589487,0.41051298
1,1,0.5553383,0.44466168
0,0,0.70807725,0.29192275
1,1,0.6032537,0.39674628
0,0,0.73950446,0.26049554
0,0,0.7771898,0.22281021
1,1,0.57479465,0.42520535
1,0,0.6893106,0.3106894
0,1,0.62264884,0.37735116
1,1,0.47010913,0.5298909
0,1,0.6184772,0.38152277
0,1,0.6579955,0.34200448
0,0,0.71696025,0.28303975
1,1,0.5904335,0.40956652
1,1,0.64544773,0.35455227
0,1,0.6326686,0.3673314
1,1,0.6172813,0.38271868
0,1,0.63387465,0.36612535
0,1,0.6347812,0.36521882
1,1,0.48500454,0.51499546
0,0,0.69164115,0.30835885
0,1,0.6122333,0.38776672
0,0,0.6977328,0.3022672
0,0,0.7223513,0.2776487
1,1,0.6253126,0.37468737
1,1,0.6340994,0.36590058
0,0,0.7347357,0.26526427
0,0,0.7043884,0.29561162
1,1,0.59938514,0.40061486
0,0,0.6946471,0.30535293
0,1,0.5481032,0.4518968
1,1,0.6064272,0.3935728
0,1,0.5768939,0.42310607
1,1,0.6168685,0.3831315
0,0,0.725435,0.27456498
0,0,0.7188154,0.2811846
1,1,0.5636756,0.43632442
1,1,0.6133741,0.3866259
1,1,0.63108593,0.36891407
1,1,0.4906733,0.5093267
0,0,0.80792534,0.19207466
1,1,0.5954313,0.40456867
1,1,0.67590886,0.32409114
0,0,0.73176587,0.26823413
0,1,0.602612,0.39738798
0,1,0.5793346,0.42066538
1,1,0.49012345,0.50987655
1,1,0.59004974,0.40995026
0,0,0.6915287,0.30847132
1,1,0.58945,0.41055
1,0,0.682793,0.31720698
0,0,0.77593637,0.22406363
1,1,0.60295945,0.39704055
1,1,0.59398234,0.40601766
0,0,0.7243539,0.2756461
1,1,0.5462502,0.45374978
1,1,0.48085725,0.51914275
1,1,0.582868,0.41713202
1,1,0.6589495,0.3410505
0,1,0.5541125,0.4458875
0,1,0.6583072,0.3416928
1,1,0.56088734,0.43911266
1,1,0.5870594,0.41294062
1,1,0.59339404,0.40660596
0,0,0.70720947,0.29279053
0,0,0.78413546,0.21586454
1,1,0.588166,0.411834
0,0,0.69557905,0.30442095
1,1,0.58914506,0.41085494
1,1,0.54928374,0.45071626
1,1,0.5672579,0.43274212
0,0,0.7737695,0.2262305
1,1,0.6388467,0.3611533
0,0,0.7561374,0.24386263
1,1,0.51652765,0.48347235
0,1,0.65169424,0.34830576
1,0,0.78578067,0.21421933
1,1,0.57462466,0.42537534
1,1,0.6685293,0.33147073
1,1,0.57266366,0.42733634
0,0,0.68897617,0.31102383
0,0,0.7229283,0.2770717
0,1,0.5981334,0.4018666
0,0,0.81127,0.18873
0,1,0.6333327,0.36666727
0,1,0.5064546,0.4935454
0,0,0.7614355,0.23856449
0,1,0.6478562,0.35214382
1,1,0.6698207,0.33017927
0,0,0.6959633,0.30403668
0,1,0.59744775,0.40255225
0,0,0.692925,0.30707502
1,1,0.5110249,0.4889751
1,1,0.6435652,0.35643482
1,1,0.6675795,0.33242053
0,1,0.6331315,0.3668685
1,1,0.63560236,0.36439764
0,0,0.8640582,0.1359418
1,1,0.6195909,0.38040912
0,1,0.6285678,0.3714322
0,1,0.5531191,0.44688088
1,0,0.6917644,0.3082356
1,1,0.6703667,0.3296333
0,1,0.6500242,0.34997582
1,1,0.6214194,0.37858057
1,1,0.4510187,0.5489813
0,0,0.70737004,0.29262996
0,1,0.6382462,0.36175382
0,1,0.6491759,0.35082412
0,0,0.704838,0.29516202
1,1,0.6511412,0.34885877
0,1,0.65440714,0.34559286
0,0,0.79490983,0.20509017
1,1,0.5648494,0.43515062
1,1,0.60010636,0.39989364
1,0,0.70591927,0.29408073
1,0,0.7782279,0.22177207
0,1,0.567132,0.432868
0,0,0.72503686,0.27496314
1,1,0.53036404,0.46963596
0,1,0.6748671,0.3251329
1,1,0.49369323,0.50630677
0,1,0.67469954,0.32530046
0,0,0.8076673,0.19233268
1,1,0.61356795,0.38643205
0,1,0.6404876,0.3595124
0,0,0.7368962,0.26310378
1,0,0.70431614,0.29568386
1,1,0.6424977,0.35750228
1,0,0.68667233,0.31332767
0,0,0.91920173,0.08079827
0,0,0.73548985,0.26451015
0,1,0.6516534,0.3483466
0,1,0.57728803,0.42271197
0,0,0.76979333,0.23020667
1,1,0.5450329,0.45496708
0,1,0.611781,0.388219
1,1,0.656245,0.343755
1,1,0.6113399,0.38866007
1,1,0.54600716,0.45399284
0,0,0.8174733,0.18252671
0,0,0.9210162,0.07898378
1,1,0.54174757,0.45825243
0,0,0.72986734,0.27013266
0,0,0.7884826,0.2115174
0,1,0.653623,0.34637702
0,0,0.8036463,0.19635367
0,1,0.60101414,0.39898586
0,0,0.8825323,0.1174677
1,1,0.56446064,0.43553936
1,1,0.5538255,0.4461745
0,0,0.8201737,0.17982632
1,1,0.5019944,0.49800563
0,1,0.6664846,0.3335154
1,1,0.59398514,0.40601486
1,1,0.49974412,0.5002559
0,0,0.69119394,0.30880606
0,0,0.7666483,0.23335171
1,1,0.5833908,0.41660923
1,0,0.7208124,0.27918762
1,1,0.502908,0.497092
1,1,0.52133095,0.47866905
0,0,0.6769909,0.32300907
0,0,0.7738474,0.2261526
1,1,0.60263264,0.39736736
0,0,0.80795056,0.19204944
1,1,0.6347119,0.36528808
1,1,0.60246277,0.39753723
0,0,0.6983511,0.3016489
1,1,0.5527649,0.4472351
1,1,0.6720703,0.32792968
0,0,0.80895257,0.19104743
1,1,0.46759772,0.5324023
0,1,0.65709716,0.34290284
0,1,0.66798675,0.33201325
1,1,0.6329719,0.36702812
0,0,0.6892948,0.31070518
1,1,0.51945853,0.48054147
1,1,0.6696962,0.3303038
0,0,0.8035511,0.19644892
1,1,0.6270903,0.37290972
0,0,0.7150209,0.2849791
0,1,0.6518755,0.3481245
1,1,0.63342595,0.36657405
1,1,0.57829726,0.42170274
1,1,0.6737958,0.32620418
0,0,0.7054893,0.29451072
0,0,0.7149364,0.28506362
1,0,0.6887194,0.3112806
1,1,0.6198877,0.3801123
1,1,0.60027194,0.39972806
1,0,0.69253284,0.30746716
0,0,0.7166403,0.2833597
1,0,0.7222645,0.27773547
0,0,0.7946861,0.20531392
1,1,0.56623876,0.43376124
0,0,0.7630421,0.23695791
1,1,0.55059946,0.44940054
1,0,0.68520105,0.31479895
0,0,0.72564363,0.27435637
1,1,0.518824,0.48117602
1,1,0.67624485,0.32375515
1,1,0.45488423,0.54511577
0,0,0.72773755,0.27226245
1,1,0.5012894,0.49871057
0,1,0.57310796,0.42689204
0,0,0.845613,0.154387
0,0,0.6835823,0.3164177
1,1,0.63298106,0.36701894
0,0,0.8469366,0.15306342
0,0,0.70271313,0.29728687
0,0,0.71381617,0.28618383
0,1,0.6598619,0.34013808
1,1,0.48924792,0.5107521
1,1,0.6022661,0.39773393
0,1,0.6542791,0.3457209
0,0,0.68620145,0.31379855
0,1,0.65524536,0.34475464
0,0,0.69254696,0.30745304
0,0,0.7019587,0.29804128
0,0,0.758949,0.24105102
0,0,0.8052431,0.19475693
0,1,0.6746439,0.32535613
0,0,0.915897,0.08410299
0,0,0.70515424,0.29484576
1,0,0.72986376,0.27013624
0,1,0.63707197,0.36292803
1,1,0.64393973,0.35606027
1,1,0.5028026,0.4971974
1,1,0.5865001,0.4134999
0,1,0.561573,0.43842697
0,1,0.6702379,0.3297621
1,1,0.59704614,0.40295386
1,1,0.67537856,0.32462144
0,0,0.69134384,0.30865616
1,1,0.6048798,0.3951202
1,1,0.55715436,0.44284564
0,0,0.7500406,0.24995941
1,1,0.64405024,0.35594976
0,1,0.6673452,0.33265477
1,1,0.6723428,0.32765722
1,1,0.6139791,0.3860209
1,1,0.6532848,0.3467152
0,1,0.6519611,0.3480389
1,1,0.5854815,0.41451848
0,0,0.7717081,0.22829193
0,0,0.75936145,0.24063855
1,1,0.5039871,0.49601293
0,1,0.61755335,0.38244665
0,0,0.7574607,0.24253929
1,1,0.6217969,0.3782031
1,1,0.61006427,0.38993573
1,1,0.5760057,0.4239943
1,1,0.55684316,0.44315684
1,1,0.5414572,0.45854282
0,1,0.64315736,0.35684264
0,0,0.7571615,0.2428385
1,1,0.5483337,0.4516663
0,0,0.7387347,0.26126528
0,0,0.69886196,0.30113804
0,0,0.85300297,0.14699703
1,1,0.5950844,0.40491557
1,0,0.67862153,0.32137847
0,1,0.6570075,0.34299248
0,1,0.57175726,0.42824274
0,1,0.65751505,0.34248495
0,0,0.72213316,0.27786684
1,1,0.6351171,0.3648829
1,1,0.56399465,0.43600535
1,1,0.5182847,0.48171532
1,0,0.68946064,0.31053936
0,1,0.6503819,0.34961808
0,1,0.6698631,0.3301369
0,0,0.79085135,0.20914865
0,0,0.72963434,0.27036566
1,1,0.5789564,0.42104357
1,1,0.55127466,0.44872534
1,1,0.6259303,0.3740697
1,0,0.71355367,0.28644633
1,1,0.59698653,0.40301347
1,0,0.76071143,0.23928857
1,1,0.61441517,0.38558483
1,1,0.55484074,0.44515926
1,0,0.70345765,0.29654235
1,1,0.6195761,0.3804239
1,1,0.57254374,0.42745626
1,1,0.6388637,0.36113632
0,0,0.7740979,0.22590208
1,1,0.568972,0.431028
1,0,0.6986002,0.30139983
0,0,0.75183946,0.24816054
0,0,0.7613887,0.23861128
0,0,0.7618449,0.23815513
1,1,0.6305029,0.36949712
0,0,0.7249888,0.27501118
0,1,0.6222326,0.37776738
0,0,0.7194949,0.28050512
0,0,0.7434062,0.25659382
1,1,0.6617885,0.33821148
0,1,0.6101293,0.3898707
0,0,0.7293716,0.2706284
0,0,0.70570016,0.29429984
1,1,0.6278846,0.37211537
0,0,0.85794103,0.14205897
1,1,0.64676285,0.35323715
0,0,0.80697155,0.19302845
0,0,0.7598764,0.24012363
1,1,0.5519339,0.44806612
0,0,0.6876302,0.31236982
1,1,0.66594523,0.33405477
1,1,0.5974606,0.40253937
0,0,0.7954893,0.20451069
1,1,0.5594256,0.4405744
1,1,0.6329271,0.36707288
0,0,0.70594776,0.29405224
0,1,0.66025233,0.33974767
0,1,0.5252669,0.4747331
1,1,0.49910077,0.5008992
1,1,0.5535682,0.44643182
1,1,0.56238186,0.43761814
1,1,0.62907505,0.37092495
1,0,0.6914713,0.30852872
1,1,0.6553874,0.3446126
1,1,0.5981878,0.4018122
1,0,0.7114582,0.2885418
0,1,0.6095824,0.39041758
0,0,0.7031752,0.2968248
0,1,0.6561402,0.3438598
0,0,0.76541173,0.23458827
0,0,0.7844418,0.21555817
1,1,0.47162697,0.528373
0,0,0.6901946,0.3098054
0,0,0.7637239,0.23627609
0,0,0.7319789,0.2680211
0,0,0.76782024,0.23217976
0,1,0.61820996,0.38179004
1,1,0.57591164,0.42408836
1,1,0.540537,0.459463
1,1,0.52388275,0.47611725
1,1,0.61820936,0.38179064
0,0,0.69244444,0.30755556
1,1,0.6018816,0.39811838
0,1,0.5617783,0.4382217
1,0,0.6903228,0.30967718
1,1,0.5779801,0.4220199
0,0,0.74887156,0.25112844
1,1,0.54207593,0.45792407
0,0,0.70666254,0.29333746
1,1,0.5910624,0.40893757
1,1,0.41704455,0.5829555
1,1,0.646114,0.353886
0,0,0.811119,0.18888098
0,1,0.66060853,0.33939147
1,1,0.5684321,0.4315679
1,0,0.721323,0.278677
1,1,0.59621257,0.40378743
0,1,0.6338017,0.3661983
0,0,0.7963232,0.20367682
0,0,0.78085375,0.21914625
1,1,0.4952937,0.50470626
1,1,0.5586545,0.4413455
0,0,0.7391784,0.26082158
1,1,0.6293119,0.37068808
0,1,0.58452326,0.41547674
1,1,0.5954658,0.40453422
0,0,0.7492439,0.25075608
0,0,0.67787874,0.32212126
1,1,0.5859661,0.4140339
0,0,0.73565006,0.26434994
1,1,0.5634387,0.4365613
1,0,0.68206155,0.31793845
1,1,0.66564155,0.33435845
0,1,0.6526879,0.3473121
1,1,0.5883382,0.4116618
0,0,0.7039049,0.29609507
1,1,0.4798531,0.5201469
0,0,0.68464184,0.31535816
0,0,0.68571675,0.31428325
1,0,0.6869548,0.3130452
0,0,0.7591241,0.2408759
0,1,0.6364964,0.36350358
1,1,0.49621487,0.50378513
1,0,0.70127153,0.29872847
0,0,0.7130642,0.2869358
1,1,0.6360265,0.3639735
0,1,0.60904825,0.39095175
0,0,0.75805914,0.24194086
0,1,0.6511283,0.3488717
1,1,0.5942242,0.4057758
0,1,0.6097195,0.3902805
1,0,0.6799296,0.3200704
0,1,0.6377913,0.36220872
1,0,0.7072792,0.2927208
0,0,0.72714776,0.27285224
1,0,0.731395,0.268605
1,1,0.4890188,0.5109812
0,1,0.6600513,0.3399487
0,0,0.6963998,0.3036002
0,1,0.6331036,0.3668964
0,0,0.80982256,0.19017744
0,0,0.71895707,0.28104293
1,1,0.4747213,0.5252787
0,0,0.6900109,0.3099891
0,1,0.66091204,0.33908796
0,1,0.64407766,0.35592234
0,0,0.7701242,0.2298758
0,1,0.6002194,0.39978057
1,1,0.58260727,0.41739273
1,1,0.6240134,0.37598658
0,1,0.6304425,0.3695575
0,0,0.8428484,0.15715158
1,1,0.63795924,0.36204076
1,1,0.67402124,0.32597876
0,0,0.8190964,0.18090361
1,1,0.6583897,0.3416103
0,1,0.6383928,0.3616072
0,0,0.7501292,0.24987078
1,1,0.5712789,0.42872107
0,1,0.6472508,0.35274923
1,1,0.6489688,0.35103118
1,0,0.68765867,0.31234133
1,1,0.5433561,0.45664388
0,0,0.72016394,0.27983606
0,1,0.63099945,0.36900055
1,1,0.6171194,0.38288063
0,0,0.76692164,0.23307836
0,0,0.70787966,0.29212034
0,0,0.8488781,0.15112191
0,0,0.75423014,0.24576986
0,0,0.69110173,0.30889827
1,0,0.68164283,0.31835717
1,0,0.6822812,0.3177188
0,0,0.9072863,0.09271371
1,0,0.6953938,0.3046062
0,0,0.7318249,0.26817513
0,1,0.6447049,0.35529512
1,0,0.71132076,0.28867924
1,1,0.59958106,0.40041894
0,0,0.7232654,0.2767346
0,0,0.77357846,0.22642154
0,0,0.6798708,0.32012922
1,1,0.6236366,0.3763634
0,0,0.82633615,0.17366385
0,0,0.768001,0.23199898
1,0,0.6907606,0.3092394
0,0,0.71360755,0.28639245
0,0,0.8210821,0.17891788
0,0,0.76838523,0.23161477
1,1,0.6433377,0.35666227
0,0,0.7669586,0.2330414
0,1,0.62070686,0.37929314
0,0,0.7196335,0.28036648
0,0,0.77707976,0.22292024
1,1,0.6055204,0.39447957
0,1,0.6366378,0.3633622
1,1,0.6749217,0.3250783
1,1,0.5745107,0.4254893
1,1,0.59193695,0.40806305
1,1,0.65186405,0.34813595
1,1,0.46430397,0.535696
0,1,0.6511772,0.34882277
0,1,0.6562233,0.3437767
1,1,0.67228293,0.32771707
1,1,0.5596658,0.4403342
